id,prediction
1562,4
1564,4
1565,2
1566,4
1567,4
1568,4
1569,4
1570,4
1572,3
1575,2
1577,2
1578,4
1580,4
1583,3
1584,4
1587,4
1589,4
1590,4
1591,4
1592,2
1594,4
1595,3
1596,4
1597,3
1598,4
1599,4
1600,4
1601,3
1602,4
1603,4
1605,4
1606,4
1607,2
1608,4
1609,4
1611,3
1612,4
1615,4
1616,3
1619,3
1620,3
1621,3
1623,2
1624,4
1625,2
1626,4
1627,3
1628,4
1629,4
1630,4
1631,3
1633,2
1634,4
1635,4
1636,4
1640,3
1641,4
1644,4
1645,4
1646,3
1647,4
1651,3
1652,3
1653,4
1654,2
1655,4
1657,4
1658,4
1661,4
1662,4
1663,4
1664,4
1665,3
1666,4
1667,3
1668,4
1669,3
1670,4
1671,4
1672,4
1674,2
1675,4
1676,4
1677,3
1679,4
1681,4
1682,4
1683,2
1684,4
1686,3
1687,3
1688,4
1689,4
1692,4
1694,2
1696,4
1697,3
1698,2
1702,2
1704,4
1705,4
1706,4
1707,3
1708,4
1709,3
1713,4
1720,4
1721,4
1722,4
1725,4
1726,4
1727,4
1730,4
1732,4
1733,4
1734,4
1735,4
1736,4
1738,4
1739,3
1740,4
1743,4
1744,4
1746,4
1747,4
1749,4
1750,4
1751,2
1752,3
1754,4
1756,2
1757,3
1758,4
1759,2
1766,4
1767,4
1768,4
1769,4
1770,4
1771,4
1772,4
1773,4
1775,4
1777,3
1778,4
1779,4
1780,4
1781,4
1783,4
1784,4
1788,4
1789,4
1790,4
1791,3
1792,2
1793,3
1794,4
1796,3
1797,4
1799,4
1800,4
1801,4
1802,4
1804,4
1806,3
1807,4
1808,4
1809,4
1810,4
1811,3
1812,4
1813,4
1814,4
1815,4
1816,4
1817,4
1819,4
1820,4
1822,3
1823,3
1824,4
1825,4
1827,4
1828,4
1829,3
1830,4
1831,4
1833,4
1834,2
1836,3
1837,3
1838,4
1841,2
1842,4
1844,3
1846,4
1847,4
1848,4
1849,3
1850,4
1852,4
1853,4
1854,4
1857,4
1858,4
1859,4
1860,4
1861,1
1862,4
1863,4
1864,3
1865,4
1866,4
1867,3
1871,4
1873,3
1875,4
1879,4
1880,3
1882,4
1884,4
1885,4
1886,4
1887,4
1888,3
1892,3
1893,1
1899,4
1900,3
1901,2
1902,4
1903,4
1905,3
1907,3
1908,4
1909,3
1911,4
1914,4
1915,4
1917,3
1919,4
1920,3
1921,3
1922,3
1923,2
1924,2
1925,3
1926,4
1929,4
1930,2
1931,4
1932,4
1933,2
1934,4
1935,3
1938,4
1940,1
1941,4
1942,4
1946,4
1947,4
1948,4
1949,4
1950,4
1952,4
1953,4
1955,4
1956,4
1958,3
1959,1
1960,4
1963,4
1965,3
1966,2
1967,4
1968,4
1969,3
1970,4
1972,4
1973,4
1974,4
1975,4
1976,4
1977,4
1978,2
1979,4
1980,4
1981,2
1982,3
1983,4
1985,3
1986,4
1987,4
1988,4
1989,3
1990,4
1991,4
1992,2
1993,4
1995,4
1996,3
1998,2
2001,4
2002,3
2003,3
2004,3
2006,4
2007,4
2008,4
2009,4
2010,2
2011,4
2012,1
2013,4
2014,4
2015,4
2016,3
2017,4
2019,4
2021,4
2022,4
2024,4
2025,2
2028,4
2029,4
2030,4
2031,4
2032,4
2033,4
2034,4
2037,4
2038,4
2039,4
2040,4
2042,3
2044,3
2045,4
2048,4
2050,3
2052,4
2053,4
2054,4
2056,4
2057,4
2059,4
2060,2
2061,3
2062,4
2064,4
2066,4
2069,4
2070,2
2071,3
2072,4
2073,2
2074,4
2076,4
2081,4
2082,4
2083,4
2084,4
2085,3
2086,2
2087,2
2088,3
2089,4
2090,3
2094,4
2095,3
2096,3
2097,4
2098,3
2100,4
2103,4
2104,3
2105,3
2108,4
2109,4
2110,4
2111,4
2112,4
2113,4
2114,4
2116,3
2117,4
2120,3
2122,3
2123,3
2124,3
2125,3
2126,4
2127,4
2128,4
2129,4
2131,4
2134,2
2135,4
2139,4
2140,4
2141,3
2142,3
2143,3
2144,4
2145,4
2146,4
2147,4
2148,4
2149,4
2150,4
2151,3
2152,4
2153,3
2155,4
2156,2
2157,4
2158,2
2159,4
2160,2
2161,4
2162,2
2163,4
2164,4
2169,4
2170,4
2171,2
2174,2
2175,4
2179,3
2180,3
2181,4
2182,3
2185,3
2186,4
2187,4
2188,4
2189,4
2191,4
2192,4
2194,3
2195,3
2196,3
2197,4
2199,4
2201,3
2202,3
2203,4
2205,3
2206,3
2207,3
2210,4
2211,4
2212,4
2213,3
2214,2
2215,1
2216,2
2218,3
2219,4
2220,4
2224,1
2225,3
2226,4
2227,4
2229,3
2230,3
2232,4
2233,4
2234,3
2236,4
2237,4
2239,3
2240,4
2241,3
2242,4
2243,4
2245,3
2246,4
2247,4
2249,3
2251,3
2253,4
2254,4
2255,4
2256,3
2260,4
2262,2
2263,2
2264,4
2265,4
2266,3
2268,4
2269,3
2270,3
2271,3
2274,3
2275,3
2276,4
2278,4
2280,3
2281,4
2282,3
2283,4
2284,4
2285,4
2286,3
2288,4
2289,4
2290,2
2291,3
2292,4
2293,4
2294,2
2296,4
2298,4
2301,4
2303,3
2305,4
2307,3
2309,4
2311,4
2313,4
2314,2
2315,4
2317,4
2318,4
2319,3
2321,4
2322,4
2323,4
2324,4
2326,4
2327,4
2328,4
2331,4
2332,4
2333,2
2335,4
2337,4
2338,1
2339,4
2340,3
2341,4
2342,4
2343,4
2344,3
2345,3
2346,4
2347,4
2348,4
2350,1
2351,2
2352,4
2353,3
2355,4
2356,4
2357,4
2358,4
2359,3
2360,4
2361,2
2362,4
2363,4
2364,4
2365,4
2366,4
2371,3
2372,4
2373,2
2375,4
2376,4
2378,4
2381,4
2382,3
2383,3
2384,4
2385,4
2387,4
2388,4
2389,4
2390,2
2392,4
2393,2
2394,3
2395,4
2396,4
2397,4
2398,4
2401,4
2404,3
2405,3
2406,4
2407,4
2408,4
2410,4
2411,4
2412,4
2414,3
2416,4
2417,4
2418,4
2419,3
2420,4
2421,4
2423,4
2424,4
2425,4
2429,4
2430,3
2432,2
2434,4
2435,4
2436,1
2437,4
2438,2
2439,4
2441,3
2442,4
2443,4
2445,4
2446,4
2447,4
2448,3
2449,3
2451,4
2452,2
2453,4
2454,4
2455,1
2456,3
2458,3
2460,4
2461,4
2462,4
2464,4
2465,3
2466,3
2469,4
2470,4
2472,3
2473,4
2474,4
2475,4
2476,4
2477,4
2478,3
2479,2
2480,4
2481,4
2482,4
2483,4
2484,3
2485,4
2486,3
2487,4
2491,4
2492,3
2493,3
2494,4
2495,4
2496,3
2497,4
2499,3
2501,4
2502,2
2503,2
2504,1
2505,3
2507,4
2510,2
2511,3
2512,4
2513,4
2517,4
2518,4
2520,4
2521,4
2523,4
2524,3
2526,4
2527,3
2528,4
2529,2
2530,4
2531,4
2534,4
2535,4
2536,3
2538,3
2541,3
2542,4
2543,4
2544,4
2545,4
2546,4
2547,3
2548,2
2549,4
2550,4
2551,4
2552,4
2555,4
2557,2
2559,4
2560,4
2563,3
2564,4
2565,4
2566,4
2567,4
2570,4
2571,3
2574,4
2575,3
2576,3
2578,4
2579,4
2580,4
2582,3
2584,4
2585,4
2587,4
2588,3
2594,4
2595,1
2596,4
2597,4
2598,4
2599,3
2601,3
2604,3
2608,4
2609,4
2611,4
2612,3
2613,3
2614,4
2615,4
2619,3
2622,3
2623,4
2625,4
2626,4
2627,3
2631,4
2632,2
2633,4
2634,4
2637,4
2638,4
2639,2
2640,4
2642,3
2643,4
2644,3
2645,4
2646,4
2647,3
2648,4
2650,4
2651,3
2653,3
2654,2
2656,3
2657,4
2658,4
2659,4
2660,4
2661,4
2662,3
2664,4
2666,4
2667,4
2668,4
2671,4
2672,4
2674,4
2676,4
2677,2
2679,4
2680,4
2682,3
2683,4
2685,4
2687,4
2688,4
2689,4
2690,3
2691,3
2692,3
2694,3
2695,4
2696,4
2697,4
2698,4
2704,3
2705,4
2709,4
2713,3
2714,4
2715,3
2716,4
2717,4
2718,3
2719,4
2722,3
2723,3
2724,3
2725,1
2726,3
2727,4
2728,4
2729,4
2730,3
2732,3
2733,4
2734,4
2735,4
2736,4
2737,4
2740,4
2742,3
2743,3
2744,4
2745,3
2746,3
2748,4
2749,3
2750,4
2751,4
2752,4
2753,4
2754,2
2755,3
2756,4
2757,4
2758,4
2759,2
2761,3
2763,4
2764,3
2765,3
2766,2
2767,3
2768,4
2770,3
2771,3
2772,3
2775,4
2776,3
2778,4
2779,4
2780,4
2781,3
2782,2
2784,4
2785,2
2786,4
2787,3
2790,4
2793,4
2794,4
2795,2
2797,4
2798,3
2801,2
2802,4
2804,4
2805,4
2806,1
2807,4
2808,4
2809,4
2812,4
2815,4
2817,1
2818,4
2819,2
2820,1
2822,4
2824,3
2826,4
2827,1
2828,3
2829,4
2832,4
2833,3
2834,3
2836,4
2837,3
2838,3
2839,3
2840,4
2841,4
2842,2
2843,4
2845,4
2846,4
2851,4
2852,4
2853,3
2856,4
2857,3
2858,4
2859,4
2860,4
2862,2
2863,4
2864,4
2865,4
2866,4
2867,1
2868,4
2869,4
2870,2
2871,3
2872,4
2873,3
2876,4
2878,4
2879,4
2881,4
2882,4
2885,4
2886,4
2887,4
2888,4
2889,4
2890,3
2892,4
2893,4
2895,4
2897,4
2898,3
2899,4
2900,4
2901,4
2902,4
2904,3
2905,4
2906,4
2907,4
2909,3
2912,4
2913,4
2916,4
2917,2
2918,4
2919,3
2920,4
2922,4
2923,4
2924,4
2925,4
2926,4
2927,4
2928,4
2929,3
2930,4
2931,4
2932,3
2933,3
2935,4
2936,4
2937,4
2939,4
2940,3
2941,4
2943,4
2944,3
2945,4
2946,4
2950,4
2952,2
2953,4
2955,4
2956,4
2958,2
2959,4
2961,3
2962,4
2963,4
2968,4
2969,4
2970,4
2971,3
2974,4
2976,4
2979,4
2980,4
2981,4
2983,2
2984,2
2987,2
2988,2
2989,3
2990,3
2991,3
2992,3
2993,4
2994,4
2996,3
2997,3
2998,2
2999,4
3002,4
3003,4
3004,3
3005,4
3006,4
3013,4
3014,4
3016,4
3019,4
3020,3
3021,3
3022,4
3023,3
3026,3
3030,4
3032,4
3033,4
3035,3
3036,4
3037,4
3038,3
3042,4
3043,4
3044,4
3045,4
3047,4
3048,4
3049,4
3050,4
3051,4
3052,3
3053,4
3054,4
3055,4
3056,4
3059,4
3060,4
3062,2
3063,4
3068,3
3069,1
3070,3
3071,2
3072,4
3074,4
3076,4
3077,4
3080,3
3082,4
3084,4
3085,4
3087,1
3088,4
3089,3
3090,3
3091,4
3093,4
3095,4
3096,3
3097,3
3098,4
3099,4
3100,4
3101,4
3102,4
3104,4
3105,4
3106,4
3107,4
3109,4
3110,4
3114,2
3115,4
3116,3
3117,3
3119,3
3122,3
3123,4
3124,4
3125,4
3126,4
3128,4
3129,4
3130,4
3132,4
3133,4
3134,3
3135,4
3136,4
3137,4
3138,4
3139,4
3141,3
3143,4
3146,4
3149,4
3150,4
3151,4
3153,4
3154,4
3158,4
3160,4
3163,3
3164,3
3165,4
3166,3
3167,4
3170,4
3171,3
3172,3
3173,4
3174,4
3175,4
3176,4
3178,4
3181,4
3182,4
3183,3
3186,3
3187,4
3188,4
3191,3
3192,4
3193,4
3195,4
3196,2
3197,3
3198,4
3200,3
3202,3
3203,4
3204,3
3205,3
3206,4
3207,4
3208,3
3209,4
3211,4
3212,3
3213,4
3214,4
3217,2
3218,4
3219,4
3220,4
3221,4
3222,4
3224,2
3225,3
3226,4
3227,4
3228,4
3230,4
3231,4
3232,4
3233,4
3234,3
3235,3
3236,4
3237,2
3238,3
3240,3
3241,3
3242,4
3243,3
3246,2
3248,4
3250,4
3251,4
3252,3
3253,4
3254,4
3255,4
3256,4
3257,4
3258,3
3259,4
3260,3
3262,3
3265,4
3266,4
3267,4
3268,4
3270,4
3271,3
3272,4
3273,4
3274,2
3276,4
3277,3
3279,4
3280,4
3283,4
3284,4
3285,4
3286,3
3287,4
3289,4
3290,4
3292,3
3293,4
3295,3
3296,2
3299,4
3300,4
3301,4
3302,4
3303,4
3304,2
3305,4
3306,4
3310,4
3311,4
3314,3
3316,4
3317,4
3318,4
3319,4
3320,4
3321,4
3322,3
3324,4
3325,4
3326,4
3327,3
3331,4
3332,4
3334,2
3335,4
3337,4
3338,4
3339,4
3340,2
3341,3
3342,4
3345,4
3346,4
3347,3
3348,4
3349,4
3351,4
3352,4
3354,4
3355,4
3356,3
3358,4
3359,4
3362,4
3363,2
3364,3
3365,4
3369,4
3370,4
3371,2
3372,4
3373,3
3376,4
3377,2
3378,4
3379,4
3380,4
3384,4
3385,4
3386,4
3388,4
3392,4
3395,3
3397,4
3398,4
3401,4
3402,3
3403,4
3405,4
3406,4
3407,4
3410,2
3411,3
3412,2
3413,4
3418,2
3419,3
3420,4
3421,3
3422,4
3423,4
3424,4
3428,4
3429,4
3430,3
3431,3
3432,1
3434,3
3437,4
3438,4
3439,4
3440,4
3441,4
3442,4
3443,4
3444,4
3445,2
3446,2
3447,4
3450,2
3453,4
3455,3
3456,4
3458,4
3461,2
3462,4
3463,2
3464,4
3467,3
3468,3
3471,4
3472,4
3473,4
3474,4
3475,2
3477,2
3478,3
3480,4
3481,2
3482,3
3483,4
3485,2
3486,2
3487,4
3488,4
3489,4
3492,4
3493,3
3495,4
3496,4
3499,1
3500,4
3501,4
3502,2
3503,3
3504,4
3507,4
3511,4
3513,4
3515,4
3516,3
3517,4
3518,4
3519,3
3520,4
3521,2
3523,2
3524,3
3525,4
3528,3
3529,4
3530,4
3531,4
3533,4
3534,3
3536,2
3538,4
3539,4
3540,4
3543,4
3544,4
3545,3
3546,4
3547,2
3549,2
3550,3
3551,4
3552,3
3554,4
3555,4
3556,4
3557,4
3562,4
3563,3
3564,3
3565,3
3566,2
3567,3
3568,4
3570,2
3571,3
3573,4
3574,4
3576,1
3579,2
3580,3
3581,4
3583,4
3584,3
3587,3
3588,4
3590,4
3591,4
3593,4
3597,3
3598,4
3599,4
3600,4
3601,4
3602,4
3603,4
3605,4
3606,3
3607,4
3608,4
3609,4
3610,4
3611,4
3612,4
3613,4
3614,3
3615,3
3617,4
3619,4
3620,4
3621,4
3622,4
3623,3
3624,4
3625,4
3626,4
3628,4
3631,3
3632,4
3633,1
3635,4
3636,3
3639,4
3640,4
3642,4
3643,3
3644,3
3647,4
3648,4
3649,2
3651,3
3652,4
3653,4
3654,4
3655,3
3656,4
3657,4
3658,4
3659,4
3660,4
3662,2
3663,4
3665,4
3666,3
3667,4
3668,3
3669,4
3670,4
3673,4
3675,4
3678,4
3679,3
3680,4
3681,4
3682,3
3683,4
3684,4
3686,4
3687,4
3688,4
3689,1
3690,3
3691,4
3692,3
3693,4
3694,4
3695,4
3696,4
3697,2
3699,4
3700,3
3703,4
3704,4
3705,4
3706,4
3707,3
3708,4
3709,4
3710,4
3711,3
3712,3
3713,4
3714,4
3715,4
3716,4
3717,4
3719,3
3720,4
3721,4
3723,4
3724,4
3725,2
3726,4
3727,4
3729,2
3731,4
3733,4
3734,4
3738,2
3740,3
3741,3
3742,4
3743,4
3745,2
3746,4
3749,3
3751,4
3752,3
3753,4
3754,4
3756,3
3758,4
3761,3
3765,4
3766,4
3767,4
3768,4
3769,4
3772,4
3775,4
3777,4
3778,4
3779,3
3782,4
3783,4
3785,4
3786,4
3787,4
3788,3
3789,2
3790,4
3791,4
3792,4
3793,4
3794,4
3795,4
3796,1
3797,3
3798,4
3799,3
3800,4
3801,4
3802,4
3803,3
3804,4
3805,4
3806,4
3808,3
3810,4
3811,3
3812,4
3816,2
3817,4
3819,4
3822,3
3823,2
3824,4
3825,4
3827,4
3828,4
3829,4
3830,4
3831,4
3832,2
3836,4
3838,4
3839,4
3841,4
3842,3
3843,4
3844,3
3845,3
3847,4
3848,3
3849,4
3850,3
3851,4
3853,2
3854,4
3855,3
3858,4
3860,2
3861,3
3862,4
3863,3
3864,4
3865,4
3866,2
3869,3
3870,4
3871,4
3872,3
3874,2
3875,4
3876,3
3877,4
3878,4
3879,3
3880,4
3882,2
3884,4
3886,4
3887,4
3888,4
3889,4
3890,4
3891,4
3892,3
3894,4
3895,4
3898,4
3899,4
3900,4
3901,4
3902,4
3905,3
3906,4
3910,4
3912,3
3913,4
3914,4
3915,3
3918,4
3919,4
3920,4
3923,4
3924,4
3925,2
3927,4
3928,3
3929,3
3930,3
3932,4
3933,4
3939,4
3941,4
3943,4
3944,4
3945,2
3946,4
3950,4
3951,4
3952,4
3955,4
3956,4
3957,3
3958,2
3959,4
3960,4
3962,4
3965,4
3966,4
3967,4
3968,4
3969,4
3970,4
3971,4
3972,2
3974,4
3975,4
3976,3
3977,4
3978,4
3979,3
3981,3
3982,4
3983,4
3985,2
3986,4
3990,4
3991,4
3992,3
3993,4
3994,4
3995,4
3996,3
3997,4
3998,3
3999,4
4001,4
4003,4
4004,4
4006,4
4007,4
4009,4
4010,4
4011,4
4012,3
4013,4
4015,4
4016,4
4017,4
4018,4
4019,4
4020,3
4021,2
4022,4
4023,3
4025,4
4026,3
4027,4
4028,4
4029,3
4031,4
4034,4
4035,2
4036,3
4039,4
4040,3
4041,3
4042,3
4044,4
4045,4
4047,2
4049,4
4050,4
4052,4
4056,4
4060,4
4061,3
4062,4
4063,4
4066,4
4068,3
4069,3
4070,2
4072,3
4073,4
4074,2
4075,2
4077,4
4081,4
4082,3
4083,4
4085,4
4086,4
4088,4
4089,4
4091,3
4093,4
4094,4
4095,4
4097,4
4098,4
4099,3
4100,4
4101,4
4103,4
4105,4
4106,4
4107,4
4108,2
4109,1
4111,4
4112,4
4114,2
4115,4
4116,4
4117,3
4119,4
4120,4
4122,4
4123,2
4124,4
4125,3
4126,4
4127,3
4128,4
4130,4
4133,4
4134,4
4135,3
4138,4
4139,4
4140,4
4141,2
4142,2
4143,4
4145,3
4146,4
4149,3
4152,4
4155,3
4156,3
4158,3
4159,4
4162,3
4163,3
4164,4
4166,4
4167,4
4168,3
4170,3
4171,4
4172,3
4175,4
4176,4
4177,4
4178,2
4180,2
4182,4
4183,4
4184,4
4185,3
4187,4
4189,4
4190,4
4191,4
4192,2
4194,3
4195,2
4197,4
4198,2
4199,4
4200,2
4201,4
4203,4
4204,4
4205,4
4207,4
4209,2
4211,4
4212,4
4213,4
4214,3
4216,3
4218,4
4219,4
4221,4
4222,4
4223,2
4224,3
4227,4
4228,4
4229,4
4231,3
4232,4
4233,3
4234,3
4235,4
4236,3
4237,4
4239,4
4240,3
4242,4
4244,4
4250,4
4251,3
4252,1
